экран,кнопка,название,действие,настройка,текст_или_цель,заметка
МАРШРУТ,K5,Notes?,Text,System → Text,"# ROUTER — NOTES / OBSIDIAN GATE

Исходный запрос:
[вставить]

Задача:
Работай как [Inbox Router]. Не решай целевую задачу. Нужно только классифицировать вход, выбрать маршрут, назвать риски и подготовить следующий шаг / handoff.

Фокус кнопки:
Проверь, является ли вход контекстом, идеей, reference material или длинной заметкой.

Предпочтительный маршрут для проверки: Notes / Obsidian.

Правила маршрутизации:
- Things — конкретное физическое или цифровое действие.
- Calendar — встреча, дедлайн или жёсткий слот времени.
- Notes / Obsidian — контекст, идея, reference material, длинная заметка.
- [AI OS] — AI concept, AI use case, AI pattern, evidence, governance.
- [Thinking] — решение, стратегия, варианты, сценарии, риски.
- [Analytics] — данные, метрики, расчёты, сверки, dashboards, marts.
- [LLM] — prompt, GPT instructions, workflow, model routing, eval.
- [Codex] — код, implementation, tests, refactor, automation task package.
- Codex APP — сверхдолгая работа Codex / ultra-long run package.
- User — если без уточнения есть высокий риск неверного маршрута.
Notes gate:
- Это знание, контекст, идея или материал без немедленного действия?
- Есть ли смысл сохранить как reference?
- Если есть конкретный следующий шаг — выдели его отдельно для Things.

Проверка перед ответом:
- не решай задачу внутри Router;
- не отправляй не-actionable контекст в Things;
- не отправляй расчёты в [AI OS];
- не отправляй код в [Thinking];
- не отправляй в [Codex] без constraints, acceptance criteria и rollback;
- если маршрут unclear, задай максимум 1–3 вопроса.

Верни строго:

## Решение по маршруту
Куда:
Почему:
Уверенность: strong / medium / weak
Статус: direct / clarify / handoff / park / trash

## Классификация
Тип:
Можно действовать сейчас: да / нет
Нужно уточнение: да / нет

## Факты / допущения / пробелы
Факты:
Допущения:
Чего не хватает:
Риски:

## Следующее действие
Задача:
Area / Project:
Tag:
Готово, когда:

## Передача в проект
From:
To:
Task type:
Objective:
Context:
Inputs:
Constraints:
Expected output:
Acceptance criteria:
Risks:
Open questions:
Suggested first step:",Проверка: контекст не превращать в задачу
МАРШРУТ,K6,AI OS?,Text,System → Text,"# ROUTER — AI OS GATE

Исходный запрос:
[вставить]

Задача:
Работай как [Inbox Router]. Не решай целевую задачу. Нужно только классифицировать вход, выбрать маршрут, назвать риски и подготовить следующий шаг / handoff.

Фокус кнопки:
Проверь, относится ли вход к AI concepts, AI use cases, AI patterns, evidence или governance.

Предпочтительный маршрут для проверки: [AI OS].

Правила маршрутизации:
- Things — конкретное физическое или цифровое действие.
- Calendar — встреча, дедлайн или жёсткий слот времени.
- Notes / Obsidian — контекст, идея, reference material, длинная заметка.
- [AI OS] — AI concept, AI use case, AI pattern, evidence, governance.
- [Thinking] — решение, стратегия, варианты, сценарии, риски.
- [Analytics] — данные, метрики, расчёты, сверки, dashboards, marts.
- [LLM] — prompt, GPT instructions, workflow, model routing, eval.
- [Codex] — код, implementation, tests, refactor, automation task package.
- Codex APP — сверхдолгая работа Codex / ultra-long run package.
- User — если без уточнения есть высокий риск неверного маршрута.
AI OS gate:
- Не делай расчёты.
- Не проектируй prompts вместо [LLM].
- Не пиши код вместо [Codex].
- Требуй evidence / KB / governance check, если идея будет использоваться дальше.

Проверка перед ответом:
- не решай задачу внутри Router;
- не отправляй не-actionable контекст в Things;
- не отправляй расчёты в [AI OS];
- не отправляй код в [Thinking];
- не отправляй в [Codex] без constraints, acceptance criteria и rollback;
- если маршрут unclear, задай максимум 1–3 вопроса.

Верни строго:

## Решение по маршруту
Куда:
Почему:
Уверенность: strong / medium / weak
Статус: direct / clarify / handoff / park / trash

## Классификация
Тип:
Можно действовать сейчас: да / нет
Нужно уточнение: да / нет

## Факты / допущения / пробелы
Факты:
Допущения:
Чего не хватает:
Риски:

## Следующее действие
Задача:
Area / Project:
Tag:
Готово, когда:

## Передача в проект
From:
To:
Task type:
Objective:
Context:
Inputs:
Constraints:
Expected output:
Acceptance criteria:
Risks:
Open questions:
Suggested first step:",AI concept / evidence / governance
МАРШРУТ,K7,Thinking?,Text,System → Text,"# ROUTER — THINKING GATE

Исходный запрос:
[вставить]

Задача:
Работай как [Inbox Router]. Не решай целевую задачу. Нужно только классифицировать вход, выбрать маршрут, назвать риски и подготовить следующий шаг / handoff.

Фокус кнопки:
Проверь, является ли вход решением, стратегией, выбором вариантов, сценарием или risk review.

Предпочтительный маршрут для проверки: [Thinking].

Правила маршрутизации:
- Things — конкретное физическое или цифровое действие.
- Calendar — встреча, дедлайн или жёсткий слот времени.
- Notes / Obsidian — контекст, идея, reference material, длинная заметка.
- [AI OS] — AI concept, AI use case, AI pattern, evidence, governance.
- [Thinking] — решение, стратегия, варианты, сценарии, риски.
- [Analytics] — данные, метрики, расчёты, сверки, dashboards, marts.
- [LLM] — prompt, GPT instructions, workflow, model routing, eval.
- [Codex] — код, implementation, tests, refactor, automation task package.
- Codex APP — сверхдолгая работа Codex / ultra-long run package.
- User — если без уточнения есть высокий риск неверного маршрута.
Thinking gate:
- Если нужны числа, расчёты или проверка данных — handoff в [Analytics].
- Если нужно писать prompt/workflow — handoff в [LLM].
- Если нужно реализовать код — handoff в [Codex] только после принятого решения.

Проверка перед ответом:
- не решай задачу внутри Router;
- не отправляй не-actionable контекст в Things;
- не отправляй расчёты в [AI OS];
- не отправляй код в [Thinking];
- не отправляй в [Codex] без constraints, acceptance criteria и rollback;
- если маршрут unclear, задай максимум 1–3 вопроса.

Верни строго:

## Решение по маршруту
Куда:
Почему:
Уверенность: strong / medium / weak
Статус: direct / clarify / handoff / park / trash

## Классификация
Тип:
Можно действовать сейчас: да / нет
Нужно уточнение: да / нет

## Факты / допущения / пробелы
Факты:
Допущения:
Чего не хватает:
Риски:

## Следующее действие
Задача:
Area / Project:
Tag:
Готово, когда:

## Передача в проект
From:
To:
Task type:
Objective:
Context:
Inputs:
Constraints:
Expected output:
Acceptance criteria:
Risks:
Open questions:
Suggested first step:",Decision / strategy / risk
МАРШРУТ,K8,Analytics?,Text,System → Text,"# ROUTER — ANALYTICS GATE

Исходный запрос:
[вставить]

Задача:
Работай как [Inbox Router]. Не решай целевую задачу. Нужно только классифицировать вход, выбрать маршрут, назвать риски и подготовить следующий шаг / handoff.

Фокус кнопки:
Проверь, относится ли вход к данным, метрикам, расчётам, сверкам, dashboard, marts или data quality.

Предпочтительный маршрут для проверки: [Analytics].

Правила маршрутизации:
- Things — конкретное физическое или цифровое действие.
- Calendar — встреча, дедлайн или жёсткий слот времени.
- Notes / Obsidian — контекст, идея, reference material, длинная заметка.
- [AI OS] — AI concept, AI use case, AI pattern, evidence, governance.
- [Thinking] — решение, стратегия, варианты, сценарии, риски.
- [Analytics] — данные, метрики, расчёты, сверки, dashboards, marts.
- [LLM] — prompt, GPT instructions, workflow, model routing, eval.
- [Codex] — код, implementation, tests, refactor, automation task package.
- Codex APP — сверхдолгая работа Codex / ultra-long run package.
- User — если без уточнения есть высокий риск неверного маршрута.
Analytics gate:
- Зафиксируй period, grain, metric, source, currency / units, если они известны.
- Не делай вывод сильнее данных.
- Если нужна реализация pipeline — сначала analytics spec, потом handoff в [Codex].

Проверка перед ответом:
- не решай задачу внутри Router;
- не отправляй не-actionable контекст в Things;
- не отправляй расчёты в [AI OS];
- не отправляй код в [Thinking];
- не отправляй в [Codex] без constraints, acceptance criteria и rollback;
- если маршрут unclear, задай максимум 1–3 вопроса.

Верни строго:

## Решение по маршруту
Куда:
Почему:
Уверенность: strong / medium / weak
Статус: direct / clarify / handoff / park / trash

## Классификация
Тип:
Можно действовать сейчас: да / нет
Нужно уточнение: да / нет

## Факты / допущения / пробелы
Факты:
Допущения:
Чего не хватает:
Риски:

## Следующее действие
Задача:
Area / Project:
Tag:
Готово, когда:

## Передача в проект
From:
To:
Task type:
Objective:
Context:
Inputs:
Constraints:
Expected output:
Acceptance criteria:
Risks:
Open questions:
Suggested first step:",Data / metrics / calculations
МАРШРУТ,K9,LLM?,Text,System → Text,"# ROUTER — LLM GATE

Исходный запрос:
[вставить]

Задача:
Работай как [Inbox Router]. Не решай целевую задачу. Нужно только классифицировать вход, выбрать маршрут, назвать риски и подготовить следующий шаг / handoff.

Фокус кнопки:
Проверь, относится ли вход к prompt, GPT instructions, context package, workflow, model routing или eval.

Предпочтительный маршрут для проверки: [LLM].

Правила маршрутизации:
- Things — конкретное физическое или цифровое действие.
- Calendar — встреча, дедлайн или жёсткий слот времени.
- Notes / Obsidian — контекст, идея, reference material, длинная заметка.
- [AI OS] — AI concept, AI use case, AI pattern, evidence, governance.
- [Thinking] — решение, стратегия, варианты, сценарии, риски.
- [Analytics] — данные, метрики, расчёты, сверки, dashboards, marts.
- [LLM] — prompt, GPT instructions, workflow, model routing, eval.
- [Codex] — код, implementation, tests, refactor, automation task package.
- Codex APP — сверхдолгая работа Codex / ultra-long run package.
- User — если без уточнения есть высокий риск неверного маршрута.
LLM gate:
- Не передавай raw dump как context package.
- Не hardcode конкретную модель как постоянную истину.
- Для цен, лимитов, API, release status нужен fresh check.

Проверка перед ответом:
- не решай задачу внутри Router;
- не отправляй не-actionable контекст в Things;
- не отправляй расчёты в [AI OS];
- не отправляй код в [Thinking];
- не отправляй в [Codex] без constraints, acceptance criteria и rollback;
- если маршрут unclear, задай максимум 1–3 вопроса.

Верни строго:

## Решение по маршруту
Куда:
Почему:
Уверенность: strong / medium / weak
Статус: direct / clarify / handoff / park / trash

## Классификация
Тип:
Можно действовать сейчас: да / нет
Нужно уточнение: да / нет

## Факты / допущения / пробелы
Факты:
Допущения:
Чего не хватает:
Риски:

## Следующее действие
Задача:
Area / Project:
Tag:
Готово, когда:

## Передача в проект
From:
To:
Task type:
Objective:
Context:
Inputs:
Constraints:
Expected output:
Acceptance criteria:
Risks:
Open questions:
Suggested first step:",Prompt / workflow / model routing
МАРШРУТ,K10,Codex?,Text,System → Text,"# ROUTER — CODEX GATE

Исходный запрос:
[вставить]

Задача:
Работай как [Inbox Router]. Не решай целевую задачу. Нужно только классифицировать вход, выбрать маршрут, назвать риски и подготовить следующий шаг / handoff.

Фокус кнопки:
Проверь, является ли вход задачей на код, tests, refactor, repo changes или automation task package.

Предпочтительный маршрут для проверки: [Codex].

Правила маршрутизации:
- Things — конкретное физическое или цифровое действие.
- Calendar — встреча, дедлайн или жёсткий слот времени.
- Notes / Obsidian — контекст, идея, reference material, длинная заметка.
- [AI OS] — AI concept, AI use case, AI pattern, evidence, governance.
- [Thinking] — решение, стратегия, варианты, сценарии, риски.
- [Analytics] — данные, метрики, расчёты, сверки, dashboards, marts.
- [LLM] — prompt, GPT instructions, workflow, model routing, eval.
- [Codex] — код, implementation, tests, refactor, automation task package.
- Codex APP — сверхдолгая работа Codex / ultra-long run package.
- User — если без уточнения есть высокий риск неверного маршрута.
Codex gate:
- Нужны repo, files to inspect, files to change, forbidden actions, checks, acceptance criteria, rollback.
- Не отправляй в Codex, если решение ещё не принято или аналитическая логика не определена.
- Не разрешай merge / push / destructive actions без явного gate.

Проверка перед ответом:
- не решай задачу внутри Router;
- не отправляй не-actionable контекст в Things;
- не отправляй расчёты в [AI OS];
- не отправляй код в [Thinking];
- не отправляй в [Codex] без constraints, acceptance criteria и rollback;
- если маршрут unclear, задай максимум 1–3 вопроса.

Верни строго:

## Решение по маршруту
Куда:
Почему:
Уверенность: strong / medium / weak
Статус: direct / clarify / handoff / park / trash

## Классификация
Тип:
Можно действовать сейчас: да / нет
Нужно уточнение: да / нет

## Факты / допущения / пробелы
Факты:
Допущения:
Чего не хватает:
Риски:

## Следующее действие
Задача:
Area / Project:
Tag:
Готово, когда:

## Передача в проект
From:
To:
Task type:
Objective:
Context:
Inputs:
Constraints:
Expected output:
Acceptance criteria:
Risks:
Open questions:
Suggested first step:",Code / repo / tests / automation
МАРШРУТ,K11,Codex APP?,Text,System → Text,"# ROUTER — CODEX APP / ULTRA-LONG GATE

Исходный запрос:
[вставить]

Задача:
Работай как [Inbox Router]. Не решай целевую задачу. Нужно только классифицировать вход, выбрать маршрут, назвать риски и подготовить следующий шаг / handoff.

Фокус кнопки:
Проверь, нужна ли сверхдолгая работа Codex: много файлов, PR, checks, staged batches, long local execution.

Предпочтительный маршрут для проверки: Codex APP.

Правила маршрутизации:
- Things — конкретное физическое или цифровое действие.
- Calendar — встреча, дедлайн или жёсткий слот времени.
- Notes / Obsidian — контекст, идея, reference material, длинная заметка.
- [AI OS] — AI concept, AI use case, AI pattern, evidence, governance.
- [Thinking] — решение, стратегия, варианты, сценарии, риски.
- [Analytics] — данные, метрики, расчёты, сверки, dashboards, marts.
- [LLM] — prompt, GPT instructions, workflow, model routing, eval.
- [Codex] — код, implementation, tests, refactor, automation task package.
- Codex APP — сверхдолгая работа Codex / ultra-long run package.
- User — если без уточнения есть высокий риск неверного маршрута.
Codex APP gate:
- Использовать для ultra-long-local / long repo task package.
- Требуются batches, allowed scope, forbidden actions, checks, final report contract.
- Если задача маленькая — обычный [Codex], не Codex APP.

Проверка перед ответом:
- не решай задачу внутри Router;
- не отправляй не-actionable контекст в Things;
- не отправляй расчёты в [AI OS];
- не отправляй код в [Thinking];
- не отправляй в [Codex] без constraints, acceptance criteria и rollback;
- если маршрут unclear, задай максимум 1–3 вопроса.

Верни строго:

## Решение по маршруту
Куда:
Почему:
Уверенность: strong / medium / weak
Статус: direct / clarify / handoff / park / trash

## Классификация
Тип:
Можно действовать сейчас: да / нет
Нужно уточнение: да / нет

## Факты / допущения / пробелы
Факты:
Допущения:
Чего не хватает:
Риски:

## Следующее действие
Задача:
Area / Project:
Tag:
Готово, когда:

## Передача в проект
From:
To:
Task type:
Objective:
Context:
Inputs:
Constraints:
Expected output:
Acceptance criteria:
Risks:
Open questions:
Suggested first step:",Ultra-long Codex routing
МАРШРУТ,K12,Handoff,Text,System → Text,"# ROUTER — PROJECT HANDOFF PACKAGE

Исходный запрос:
[вставить]

Задача:
Подготовь пакет передачи из [Inbox Router] в целевой проект. Не решай задачу. Не добавляй неподтверждённые факты. Если destination неясен — сначала укажи clarify и максимум 1–3 вопроса.

Destination rules:
- [AI OS] — AI concept / evidence / governance.
- [Thinking] — decision / options / risks.
- [Analytics] — data / metrics / calculations / reconciliation / dashboards.
- [LLM] — prompts / workflows / model routing / eval.
- [Codex] — code / tests / repo changes / automation.
- Codex APP — ultra-long Codex run.

Верни строго:
Destination:
Task type:
Objective:
Context:
Inputs:
Constraints:
Expected output:
Acceptance criteria:
Risks:
Evidence / confidence:
Open questions:
Suggested first step:

Если Destination = [Codex] или Codex APP, дополнительно:
Repository:
Files to inspect:
Files allowed to change:
Forbidden actions:
Checks / smoke tests:
Rollback / stop condition:",Строгий handoff вместо пустого бланка
МАРШРУТ,K13,Clarify,Text,System → Text,"# ROUTER — CLARIFICATION REQUIRED

Исходный запрос:
[вставить]

Задача:
Определи, почему маршрут нельзя выбрать безопасно. Не задавай широкое интервью. Сформулируй максимум 1–3 критических вопроса, без которых высок риск неправильного routing.

Верни строго:
Предварительный маршрут:
Почему не хватает данных:
Риск неверного маршрута:
Критические вопросы: максимум 3
Что можно сделать без уточнения:
Что заблокировано до ответа:
Следующий шаг:",Когда без уточнения нельзя
МАРШРУТ,K14,QA route,Text,System → Text,"# ROUTER — ROUTE QA / JUDGE

Маршрут или handoff для проверки:
[вставить]

Задача:
Проверь как @judge, корректен ли routing. Router не должен решать целевую задачу.

Проверь:
- destination explicit;
- confidence honest;
- facts / assumptions / risks separated;
- missing data visible;
- one next step provided;
- handoff used for project work;
- no calculations routed to [AI OS];
- no code routed to [Thinking];
- no vague context routed to Things;
- no Codex without constraints / acceptance / rollback.

Верни строго:
QA verdict: pass / revise / blocked
Wrong routing:
Missing constraints:
Unsupported assumptions:
Main risk:
Required fix:
Corrected route:
Approved next step:",Быстрая проверка маршрута
МАРШРУТ,K15,Open project,Text,System → Text,"# ROUTER — OPEN TARGET PROJECT

Принятый маршрут:
[вставить destination]

Действие:
Открой соответствующий ChatGPT Project вручную и вставь подготовленный handoff.

Карта открытия:
- [AI OS] → <CHATGPT_AI_OS_PROJECT_URL>
- [Thinking] → <CHATGPT_THINKING_PROJECT_URL>
- [Analytics] → <CHATGPT_ANALYTICS_PROJECT_URL>
- [LLM] → <CHATGPT_LLM_PROJECT_URL>
- [Codex] → <CHATGPT_CODEX_PROJECT_URL>
- Codex APP → <CHATGPT_CODEX_APP_PROJECT_URL>

Не открывай проект до route QA, если confidence = weak или status = clarify / blocked.","Второй шаг после handoff, не первый"
AI OS,K1,⬆ НАЗАД,Navigation Back,штатный возврат из папки,Built-in folder back,
AI OS,K2,Анализ,Text,System → Text,"# AI OS — АНАЛИЗ

Тема или идея:
[вставить]

Режим:
concept / use case / comparison / next step / routing

Задача:
Сделай grounded-разбор внутри [AI OS]. Сначала определи routing, затем проверь KB и только после этого формулируй вывод.

Проверь по порядку:
1. Есть ли релевантные KB-файлы / Gold cards.
2. Что подтверждено, слабо подтверждено, смешано, не подтверждено или не найдено.
3. Требуется ли свежая внешняя проверка: AI-релизы, модели, API, pricing, лимиты, benchmark, market facts.
4. Как это применимо к работе Сергея: аудит, аналитика, governance, AI-workflows.
5. Нужен ли handoff в [Thinking] / [Analytics] / [LLM] / [Codex].

Раздели:
- FACT:
- INTERPRETATION:
- RECOMMENDATION:
- HYPOTHESIS:
- BLOCKER:

Верни строго:
KB проверен: да / нет
Источники: [...]
Найдено в KB: да / нет / частично
Fresh external check: не нужен / нужен / выполнен
Confidence: strong / medium / weak
Evidence: supported / weak / mixed / unsupported / not found

Суть:
Как это работает:
Применение для Сергея:
Риски и ограничения:
Routing:
Итог:
Next step:",Grounded AI OS analysis
AI OS,K3,Применить,Text,System → Text,"# AI OS — ПРИМЕНИТЬ К РАБОТЕ СЕРГЕЯ

Тема, AI-паттерн или инструмент:
[вставить]

Задача:
Найди практическое применение для работы Сергея внутри [AI OS]. Не делай стратегическое решение вместо [Thinking], расчёты вместо [Analytics], prompt-orchestration вместо [LLM] и код вместо [Codex].

Сначала проверь:
- что уже есть в KB;
- evidence status: supported / weak / mixed / unsupported / not found;
- какие ограничения и gates есть;
- что требует свежей проверки;
- какие use cases реально подходят финансовому аудитору / стратег-аналитику.

Собери 3–5 use cases, затем выбери топ-2 по критериям:
- польза для аудита / аналитики;
- скорость внедрения;
- риск;
- evidence strength;
- зависимость от других проектов;
- обратимость.

Верни:
KB проверен:
Источники:
Evidence:
Use cases table:
| Use case | Value for Sergey | Evidence | Risk | Owner project | First safe step |
|---|---|---|---|---|---|
Топ-2 рекомендации:
Что НЕ делать сейчас:
Review item, если evidence weak/mixed/unsupported:
Routing:
Next step:",Use case for Sergey
AI OS,K4,Подтв.,Text,System → Text,"# AI OS — ПОДТВЕРЖДЕНИЕ / EVIDENCE CHECK

Утверждение, идея или рекомендация:
[вставить]

Задача:
Проверь, можно ли считать это подтверждённым внутри [AI OS]. Отвечай как evidence judge: не усиливай вывод выше источников.

Порядок проверки:
1. Найди релевантные KB-файлы / cards.
2. Проверь support_status, confidence, evidence_count, limitations, review queue.
3. Отдели KB knowledge от fresh external check.
4. Определи статус: supported / weak / mixed / unsupported / not found.
5. Если weak / mixed / unsupported / not found — оформи review item.

Раздели:
- FACT:
- INTERPRETATION:
- RECOMMENDATION:
- HYPOTHESIS:
- BLOCKER:

Верни строго:
KB проверен: да / нет
Источники:
Найдено в KB: да / нет / частично
Confidence: strong / medium / weak
Evidence: supported / weak / mixed / unsupported / not found
Verdict: подтверждено / частично / не подтверждено / не найдено
What can be safely claimed:
What must NOT be claimed:
Review item:
- claim:
- source files checked:
- evidence status:
- risk if used:
- recommended action:
- owner project:
Routing:
Next step:",Evidence verdict / confirmation
