screen,button,label,action,setting,text_or_target,note
HOME,K14,PILOTS,Folder,Folder,Open screen PILOTS,"Pilot cases, results, acceptance gates"
HOME,K15,KB,Folder,Folder,Open screen KB,Knowledge bundle evidence checks
ROUTE,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
ROUTE,K2,Raw -> Route,Text,System -> Text,"# ROUTE - Raw unclear input; find best destination

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Raw unclear input; find best destination.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:","Router: classify and hand off, do not solve"
ROUTE,K3,Things?,Text,System -> Text,"# ROUTE - Check whether input is a concrete Things action

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Check whether input is a concrete Things action. Preferred route to test: Things.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:",
ROUTE,K4,Calendar?,Text,System -> Text,"# ROUTE - Check whether input is a hard time commitment, event, meeting, or deadline

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Check whether input is a hard time commitment, event, meeting, or deadline. Preferred route to test: Calendar.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:",
ROUTE,K5,Notes?,Text,System -> Text,"# ROUTE - Check whether input is reference material, context, or a note

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Check whether input is reference material, context, or a note. Preferred route to test: Notes / Obsidian.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:",
ROUTE,K6,AI OS?,Text,System -> Text,"# ROUTE - Check whether input is AI concept, AI pattern, evidence, governance, or use case

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Check whether input is AI concept, AI pattern, evidence, governance, or use case. Preferred route to test: [AI OS].

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:",
ROUTE,K7,Thinking?,Text,System -> Text,"# ROUTE - Check whether input is decision, strategy, options, scenario, or risk review

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Check whether input is decision, strategy, options, scenario, or risk review. Preferred route to test: [Thinking].

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:",
ROUTE,K8,Analytics?,Text,System -> Text,"# ROUTE - Check whether input is data, metrics, calculation, reconciliation, dashboard, mart, or data quality

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Check whether input is data, metrics, calculation, reconciliation, dashboard, mart, or data quality. Preferred route to test: [Analytics].

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:",
ROUTE,K9,LLM?,Text,System -> Text,"# ROUTE - Check whether input is prompt, context pack, workflow, model routing, or eval

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Check whether input is prompt, context pack, workflow, model routing, or eval. Preferred route to test: [LLM].

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:",
ROUTE,K10,Codex?,Text,System -> Text,"# ROUTE - Check whether input is implementation, tests, repo change, refactor, script, or release

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Check whether input is implementation, tests, repo change, refactor, script, or release. Preferred route to test: [Codex].

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:",
ROUTE,K11,Codex APP?,Text,System -> Text,"# ROUTE - Check whether input needs long-running Codex APP execution with batches, checks, and PR workflow

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work as [Inbox Router]. Route first, solve never. Classify raw input as Things, Calendar, Notes/Obsidian, [AI OS], [Thinking], [Analytics], [LLM], [Codex], Codex APP, or clarify. Do not solve owner-project work inside Router. Focus: Check whether input needs long-running Codex APP execution with batches, checks, and PR workflow. Preferred route to test: Codex APP.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Reason:
Confidence: strong / medium / weak
Status: direct / clarify / handoff / park / trash
Facts:
Assumptions:
Missing information:
Risks:
Next action:
Handoff package, if needed:
- From:
- To:
- Objective:
- Context:
- Constraints:
- Expected output:
- Acceptance criteria:
- Open questions:",
ROUTE,K12,Handoff,Text,System -> Text,"# ROUTE - project handoff

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare a compact handoff package to the chosen owner project. Do not solve the task. If destination is unclear, ask at most 1-3 critical questions.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Destination:
Objective:
Context:
Inputs:
Constraints:
Expected output:
Acceptance criteria:
Risks:
Open questions:
Suggested first step:",
ROUTE,K13,Clarify,Text,System -> Text,"# ROUTE - clarification required

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Explain why the route cannot be chosen safely yet. Ask only the critical questions needed to route correctly.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Preliminary route:
Missing information:
Risk of wrong routing:
Critical questions, max 3:
What can proceed now:
What is blocked:",
ROUTE,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
ROUTE,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
AI OS,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
AI OS,K2,AI Trend,Text,System -> Text,"# HOME AI TREND - trend triage / hype filter

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Route to [AI OS]. Triage the AI topic, release, tool, link, or question. Separate supported, weak, and unsupported claims. If facts may have changed, label them as needs fresh check and ask Sergey before any live web check. Recommend adopt, watch, ignore, or investigate.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Verdict: adopt / watch / ignore / investigate
What changed:
Supported claims:
Weak claims:
Unsupported claims:
Sergey relevance:
Risks:
Next step:",Trend triage / hype filter
AI OS,K3,Pattern Explain,Text,System -> Text,"# [AI OS] - Explain the AI pattern, where it is useful, where it fails, and what evidence supports it.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Explain the AI pattern, where it is useful, where it fails, and what evidence supports it..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Separate fact, inference, assumption, and unsupported claim.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
AI OS,K4,Use Case,Text,System -> Text,"# [AI OS] - Translate the AI topic into a practical Sergey use case or reject it if relevance is weak.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Translate the AI topic into a practical Sergey use case or reject it if relevance is weak..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Do not claim adoption readiness without evidence.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
AI OS,K5,Evidence Check,Text,System -> Text,"# [AI OS] - Check evidence for the pasted AI claim or recommendation.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Check evidence for the pasted AI claim or recommendation..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Label every claim as supported, weak, mixed, unsupported, or needs fresh check.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
AI OS,K6,Governance,Text,System -> Text,"# [AI OS] - Check whether the proposed AI workflow violates blocked promotion items or safety boundaries.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Check whether the proposed AI workflow violates blocked promotion items or safety boundaries..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Block embeddings, semantic search, vector DB, autonomous retrieval, production web UI workflow, autonomous agents, secrets, and production automation unless explicitly approved and promoted.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
AI OS,K7,To Thinking,Text,System -> Text,"# AI OS - handoff to Thinking

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare a decision/risk handoff from [AI OS] to [Thinking].

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Decision needed:
Options:
Evidence:
Assumptions:
Risks:
Reversibility:
Open questions:",
AI OS,K8,To LLM,Text,System -> Text,"# AI OS - handoff to LLM

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare a prompt/workflow/model-routing handoff from [AI OS] to [LLM].

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Goal:
Context:
Evidence:
Constraints:
Expected prompt/workflow output:
Quality gate:",
AI OS,K9,To Codex,Text,System -> Text,"# AI OS - handoff to Codex

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Prepare a repo-work handoff only if implementation is actually needed.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Return:
Repo goal:
Files to inspect:
Allowed changes:
Forbidden actions:
Checks:
Acceptance:
Rollback:",
AI OS,K10,Agent Loop,Text,System -> Text,"# [AI OS] - Design a supervised loop with owner, allowed actions, checks, stop conditions, and human acceptance gate.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Design a supervised loop with owner, allowed actions, checks, stop conditions, and human acceptance gate..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
No autonomous retrieval, vector DB, embeddings, semantic search, production web UI, or autonomous agents.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
AI OS,K11,StreamDeck,Text,System -> Text,"# [AI OS] - Evaluate whether a StreamDeck command or prompt should be kept, revised, demoted, or rejected.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Evaluate whether a StreamDeck command or prompt should be kept, revised, demoted, or rejected..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Keep prompts short, routable, evidence-aware, and manual-only.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
AI OS,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
AI OS,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
AI OS,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
AI OS,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
THINKING,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
THINKING,K2,Decision Memo,Text,System -> Text,"# [Thinking] - Create a decision memo from the pasted context.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Thinking]. Create a decision memo from the pasted context..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Separate facts, assumptions, options, downside, reversibility, and revisit trigger.

Return:
Decision:
Context:
Options:
Recommendation:
Risks:
Reversibility:
Revisit trigger:",
THINKING,K3,Options,Text,System -> Text,"# [Thinking] - Generate realistic options and trade-offs for the decision.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Thinking]. Generate realistic options and trade-offs for the decision..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Do not invent constraints or facts.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
THINKING,K4,Risks,Text,System -> Text,"# [Thinking] - Identify downside, failure modes, mitigation, and stop conditions.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Thinking]. Identify downside, failure modes, mitigation, and stop conditions..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Separate likely risks from speculative risks.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
THINKING,K5,Assumptions,Text,System -> Text,"# [Thinking] - Extract assumptions, unknowns, and what would change the decision.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Thinking]. Extract assumptions, unknowns, and what would change the decision..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Mark assumptions explicitly.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
